

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 15:27:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q84
      +                          ;../ringbufs.c: 32:  return memset((void*) _this, 0, sizeof(*_this));;	Return value of _
      +                          ringBufS_init is never used
 14334                           
 14335                           ; BSR set to: 0
 14336                           ;incstack = 0
 14337   013ABC  C578  F56C         	movff	ringBufS_init@_this,memset@dest
 14338   013AC0  C579  F56D         	movff	ringBufS_init@_this+1,memset@dest+1
 14339   013AC4  0E00               	movlw	0
 14340   013AC6  0105               	movlb	5	; () banked
 14341   013AC8  6F6F               	movwf	(memset@c+1)& (0+255),b
 14342   013ACA  0E00               	movlw	0
 14343   013ACC  6F6E               	movwf	memset@c& (0+255),b
 14344   013ACE  0E00               	movlw	0
 14345   013AD0  6F71               	movwf	(memset@n+1)& (0+255),b
 14346   013AD2  0E23               	movlw	35
 14347   013AD4  6F70               	movwf	memset@n& (0+255),b
 14348   013AD6  EC13  F08C         	call	_memset	;wreg free
 14349   013ADA  0012               	return		;funcret
 14350   013ADC                     __end_of_ringBufS_init:
 14351                           	callstack 0
 14352                           
 14353 ;; *************** function _memset *****************
 14354 ;; Defined at:
 14355 ;;		line 4 in file "/opt/microchip/xc8/v2.41/pic/sources/c99/common/memset.c"
 14356 ;; Parameters:    Size  Location     Type
 14357 ;;  dest            2   12[BANK5 ] PTR void 
 14358 ;;		 -> ring_buf1(35), 
 14359 ;;  c               2   14[BANK5 ] int 
 14360 ;;  n               2   16[BANK5 ] unsigned int 
 14361 ;; Auto vars:     Size  Location     Type
 14362 ;;  s               2   22[BANK5 ] PTR unsigned char 
 14363 ;;		 -> ring_buf1(35), 
 14364 ;;  k               2   20[BANK5 ] unsigned int 
 14365 ;; Return value:  Size  Location     Type
 14366 ;;                  2   12[BANK5 ] PTR void 
 14367 ;; Registers used:
 14368 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 14369 ;; Tracked objects:
 14370 ;;		On entry : 0/0
 14371 ;;		On exit  : 0/0
 14372 ;;		Unchanged: 0/0
 14373 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14374 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14375 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14376 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14377 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14378 ;;Total ram usage:       12 bytes
 14379 ;; Hardware stack levels used: 1
 14380 ;; Hardware stack levels required when called: 4
 14381 ;; This function calls:
 14382 ;;		Nothing
 14383 ;; This function is called by:
 14384 ;;		_ringBufS_init
 14385 ;;		_ringBufS_flush
 14386 ;; This function uses a non-reentrant model
 14387 ;;
 14388                           
 14389                           	psect	text84
 14390   011826                     __ptext84:
 14391                           	callstack 0
 14392   011826                     _memset:
 14393                           	callstack 117
 14394                           
 14395                           ;incstack = 0
 14396   011826  C56C  F576         	movff	memset@dest,memset@s
 14397   01182A  C56D  F577         	movff	memset@dest+1,memset@s+1
 14398   01182E  0105               	movlb	5	; () banked
 14399   011830  5170               	movf	memset@n& (0+255),w,b
 14400   011832  1171               	iorwf	(memset@n+1)& (0+255),w,b
 14401   011834  A4D8               	btfss	status,2,c
 14402   011836  D005               	goto	l9611
 14403   011838                     u6870:
 14404                           
 14405                           ; BSR set to: 5
 14406   011838  C56C  F56C         	movff	memset@dest,?_memset
 14407   01183C  C56D  F56D         	movff	memset@dest+1,?_memset+1
 14408   011840  0012               	return	
 14409   011842                     l9611:
 14410                           
 14411                           ; BSR set to: 5
 14412   011842  C576  F4D9         	movff	memset@s,fsr2l
 14413   011846  C577  F4DA         	movff	memset@s+1,fsr2h
 14414   01184A  C56E  F4DF         	movff	memset@c,indf2
 14415                           
 14416                           ; BSR set to: 5
 14417   01184E  5170               	movf	memset@n& (0+255),w,b
 14418   011850  2576               	addwf	memset@s& (0+255),w,b
 14419   011852  6F72               	movwf	??_memset& (0+255),b
 14420   011854  5171               	movf	(memset@n+1)& (0+255),w,b
 14421   011856  2177               	addwfc	(memset@s+1)& (0+255),w,b
 14422   011858  6F73               	movwf	(??_memset+1)& (0+255),b
 14423   01185A  0EFF               	movlw	255
 14424   01185C  2572               	addwf	??_memset& (0+255),w,b
 14425   01185E  6ED9               	movwf	fsr2l,c
 14426   011860  0EFF               	movlw	255
 14427   011862  2173               	addwfc	(??_memset+1)& (0+255),w,b
 14428   011864  6EDA               	movwf	fsr2h,c
 14429   011866  C56E  F4DF         	movff	memset@c,indf2
 14430   01186A  5171               	movf	(memset@n+1)& (0+255),w,b
 14431   01186C  E104               	bnz	l9619
 14432   01186E  0E03               	movlw	3
 14433   011870  5D70               	subwf	memset@n& (0+255),w,b
 14434   011872  A0D8               	btfss	status,0,c
 14435   011874  D7E1               	goto	u6870
 14436   011876                     l9619:
 14437                           
 14438                           ; BSR set to: 5
 14439   011876  EE20 F001          	lfsr	2,1
 14440   01187A  5176               	movf	memset@s& (0+255),w,b
 14441   01187C  26D9               	addwf	fsr2l,f,c
 14442   01187E  5177               	movf	(memset@s+1)& (0+255),w,b
 14443   011880  22DA               	addwfc	fsr2h,f,c
 14444   011882  C56E  F4DF         	movff	memset@c,indf2
 14445   011886  EE20 F002          	lfsr	2,2
 14446   01188A  5176               	movf	memset@s& (0+255),w,b
 14447   01188C  26D9               	addwf	fsr2l,f,c
 14448   01188E  5177               	movf	(memset@s+1)& (0+255),w,b
 14449   011890  22DA               	addwfc	fsr2h,f,c
 14450   011892  C56E  F4DF         	movff	memset@c,indf2
 14451   011896  5170               	movf	memset@n& (0+255),w,b
 14452   011898  2576               	addwf	memset@s& (0+255),w,b
 14453   01189A  6F72               	movwf	??_memset& (0+255),b
 14454   01189C  5171               	movf	(memset@n+1)& (0+255),w,b
 14455   01189E  2177               	addwfc	(memset@s+1)& (0+255),w,b
 14456   0118A0  6F73               	movwf	(??_memset+1)& (0+255),b
 14457   0118A2  0EFE               	movlw	254
 14458   0118A4  2572               	addwf	??_memset& (0+255),w,b
 14459   0118A6  6ED9               	movwf	fsr2l,c
 14460   0118A8  0EFF               	movlw	255
 14461   0118AA  2173               	addwfc	(??_memset+1)& (0+255),w,b
 14462   0118AC  6EDA               	movwf	fsr2h,c
 14463   0118AE  C56E  F4DF         	movff	memset@c,indf2
 14464   0118B2  5170               	movf	memset@n& (0+255),w,b
 14465   0118B4  2576               	addwf	memset@s& (0+255),w,b
 14466   0118B6  6F72               	movwf	??_memset& (0+255),b
 14467   0118B8  5171               	movf	(memset@n+1)& (0+255),w,b
 14468   0118BA  2177               	addwfc	(memset@s+1)& (0+255),w,b
 14469   0118BC  6F73               	movwf	(??_memset+1)& (0+255),b
 14470   0118BE  0EFD               	movlw	253
 14471   0118C0  2572               	addwf	??_memset& (0+255),w,b
 14472   0118C2  6ED9               	movwf	fsr2l,c
 14473   0118C4  0EFF               	movlw	255
 14474   0118C6  2173               	addwfc	(??_memset+1)& (0+255),w,b
 14475   0118C8  6EDA               	movwf	fsr2h,c
 14476   0118CA  C56E  F4DF         	movff	memset@c,indf2
 14477                           
 14478                           ; BSR set to: 5
 14479   0118CE  5171               	movf	(memset@n+1)& (0+255),w,b
 14480   0118D0  E104               	bnz	l9627
 14481   0118D2  0E07               	movlw	7
 14482   0118D4  5D70               	subwf	memset@n& (0+255),w,b
 14483   0118D6  A0D8               	btfss	status,0,c
 14484   0118D8  D7AF               	goto	u6870
 14485   0118DA                     l9627:
 14486                           
 14487                           ; BSR set to: 5
