

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 15:27:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	18F47Q84
 18326                           ;mcc_generated_files/can1.c: 294:         while (C1CONUbits.OPMOD != requestMode)
 18327   012920  D006               	goto	l9067
 18328   012922                     l358:
 18329                           
 18330                           ; BSR set to: 5
 18331                           ;mcc_generated_files/can1.c: 295:         {;mcc_generated_files/can1.c: 297:            
      +                           if (1 == C1INTHbits.SERRIF)
 18332   012922  0101               	movlb	1	; () banked
 18333   012924  A91D               	btfss	29,4,b	;volatile
 18334   012926  D003               	goto	l9067
 18335                           
 18336                           ; BSR set to: 1
 18337                           ;mcc_generated_files/can1.c: 298:             {;mcc_generated_files/can1.c: 299:        
      +                                   status = CAN_OP_MODE_SYS_ERROR_OCCURED;
 18338   012928  0E02               	movlw	2
 18339   01292A  0105               	movlb	5	; () banked
 18340   01292C  D009               	goto	L9
 18341   01292E                     l9067:
 18342                           
 18343                           ; BSR set to: 1
 18344                           ;mcc_generated_files/can1.c: 294:         while (C1CONUbits.OPMOD != requestMode)
 18345   01292E  3902               	swapf	2,w,b	;volatile
 18346   012930  32E8               	rrcf	wreg,f,c
 18347   012932  0B07               	andlw	7
 18348   012934  0105               	movlb	5	; () banked
 18349   012936  196E               	xorwf	CAN1_OperationModeSet@requestMode& (0+255),w,b
 18350   012938  B4D8               	btfsc	status,2,c
 18351   01293A  D003               	goto	l361
 18352   01293C  D7F2               	goto	l358
 18353   01293E                     l9069:
 18354                           
 18355                           ; BSR set to: 5
 18356                           ;mcc_generated_files/can1.c: 305:     {;mcc_generated_files/can1.c: 306:         status 
      +                          = CAN_OP_MODE_REQUEST_FAIL;
 18357   01293E  0E01               	movlw	1
 18358   012940                     L9:
 18359   012940  6F6D               	movwf	CAN1_OperationModeSet@status& (0+255),b
 18360   012942                     l361:
 18361                           
 18362                           ; BSR set to: 5
 18363                           ;mcc_generated_files/can1.c: 309:     return status;
 18364   012942  516D               	movf	CAN1_OperationModeSet@status& (0+255),w,b
 18365                           
 18366                           ; BSR set to: 5
 18367   012944  0012               	return		;funcret
 18368   012946                     __end_of_CAN1_OperationModeSet:
 18369                           	callstack 0
 18370                           
 18371 ;; *************** function _CAN1_OperationModeGet *****************
 18372 ;; Defined at:
 18373 ;;		line 312 in file "mcc_generated_files/can1.c"
 18374 ;; Parameters:    Size  Location     Type
 18375 ;;		None
 18376 ;; Auto vars:     Size  Location     Type
 18377 ;;		None
 18378 ;; Return value:  Size  Location     Type
 18379 ;;                  1    wreg      enum E22806
 18380 ;; Registers used:
 18381 ;;		wreg, status,2, status,0
 18382 ;; Tracked objects:
 18383 ;;		On entry : 3F/5
 18384 ;;		On exit  : 3F/1
 18385 ;;		Unchanged: 0/0
 18386 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 18387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18390 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18391 ;;Total ram usage:        0 bytes
 18392 ;; Hardware stack levels used: 1
 18393 ;; Hardware stack levels required when called: 4
 18394 ;; This function calls:
 18395 ;;		Nothing
 18396 ;; This function is called by:
 18397 ;;		_CAN1_OperationModeSet
 18398 ;; This function uses a non-reentrant model
 18399 ;;
 18400                           
 18401                           	psect	text131
 18402   013D20                     __ptext131:
 18403                           	callstack 0
 18404   013D20                     _CAN1_OperationModeGet:
 18405                           	callstack 119
 18406                           
 18407                           ; BSR set to: 5
 18408                           ;mcc_generated_files/can1.c: 314:     return C1CONUbits.OPMOD;
 18409                           
 18410                           ; BSR set to: 5
 18411                           ;incstack = 0
 18412   013D20  0101               	movlb	1	; () banked
 18413   013D22  3902               	swapf	2,w,b	;volatile
 18414   013D24  32E8               	rrcf	wreg,f,c
 18415   013D26  0B07               	andlw	7
 18416                           
 18417                           ; BSR set to: 1
 18418   013D28  0012               	return		;funcret
 18419   013D2A                     __end_of_CAN1_OperationModeGet:
 18420                           	callstack 0
 18421                           
 18422 ;; *************** function _CAN1_ErrorNotificationInterruptEnable *****************
 18423 ;; Defined at:
 18424 ;;		line 228 in file "mcc_generated_files/can1.c"
 18425 ;; Parameters:    Size  Location     Type
 18426 ;;		None
 18427 ;; Auto vars:     Size  Location     Type
 18428 ;;		None
 18429 ;; Return value:  Size  Location     Type
 18430 ;;                  1    wreg      void 
 18431 ;; Registers used:
 18432 ;;		wreg, status,2, status,0, cstack
 18433 ;; Tracked objects:
 18434 ;;		On entry : 3F/5
 18435 ;;		On exit  : 3F/1
 18436 ;;		Unchanged: 0/0
 18437 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 18438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
